make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  CC      kernel/bpf/map_in_map.o
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      fs/nls/nls_cp869.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/smb/server/vfs_cache.o
  CC      fs/smb/server/server.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/wireless/wext-core.o
  CC      net/wireless/wext-proc.o
  CC      drivers/misc/uid_sys_stats.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/ipv4/tcp_input.o
  CC      fs/nls/nls_cp874.o
  CC      lib/bust_spinlocks.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      mm/huge_memory.o
  AR      net/bridge/built-in.a
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/tty/n_null.o
  CC      kernel/bpf/local_storage.o
  CC      fs/nls/nls_cp932.o
  CC      kernel/trace/error_report-traces.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      kernel/softirq.o
  AR      drivers/misc/built-in.a
  CC      mm/khugepaged.o
  CC      net/ipv6/ndisc.o
  CC      fs/ntfs/aops.o
  CC      fs/smb/server/ndr.o
  CC      lib/kasprintf.o
  CC      fs/nls/nls_euc-jp.o
  CC      drivers/tty/pty.o
  CC      fs/smb/server/misc.o
  CC      net/ipv4/tcp_output.o
  CC      lib/bitmap.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/ntfs/attrib.o
  CC      fs/nls/nls_cp936.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      net/vmw_vsock/af_vsock.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/bus.o
  CC      net/wireless/wext-spy.o
  CC      net/netfilter/nf_log_syslog.o
  CC      drivers/mfd/act8945a.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      kernel/bpf/ringbuf.o
  CC      mm/page_counter.o
  CC      kernel/trace/power-traces.o
  CC      fs/nls/nls_cp949.o
  CC      drivers/mfd/mfd-core.o
  CC      fs/ntfs/collate.o
  CC      drivers/tty/sysrq.o
  CC      net/ipv6/udp.o
  CC      drivers/base/dd.o
  CC      fs/smb/server/oplock.o
  CC      net/ipv6/udplite.o
  CC      fs/nls/nls_cp950.o
  CC      fs/smb/server/connection.o
  CC      net/wireless/wext-priv.o
  CC      lib/scatterlist.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/ntfs/compress.o
  CC      mm/memcontrol.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/mfd/syscon.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      fs/nls/nls_cp1250.o
  CC      net/netfilter/nf_nat_proto.o
  CC      fs/ntfs/debug.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/base/syscore.o
  AR      net/wireless/built-in.a
  CC      lib/list_sort.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/tty/ttynull.o
  CC      fs/nls/nls_cp1251.o
  CC      fs/ntfs/dir.o
  CC      fs/smb/server/ksmbd_work.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/base/driver.o
  AR      drivers/mfd/built-in.a
  CC      mm/vmpressure.o
  CC      mm/swap_cgroup.o
  CC      lib/uuid.o
  CC      fs/nls/nls_ascii.o
  CC      lib/iov_iter.o
  CC      drivers/gpu/drm/drm_mm.o
  AR      drivers/tty/built-in.a
  CC      net/netfilter/nf_nat_helper.o
  CC      net/ipv4/tcp_timer.o
  CC      kernel/bpf/disasm.o
  CC      drivers/base/class.o
  CC      fs/smb/server/crypto_ctx.o
  CC      fs/ntfs/file.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      kernel/resource.o
  CC      fs/ntfs3/attrib.o
  CC      net/ncm/ncm.o
  CC      lib/clz_ctz.o
  CC      kernel/trace/trace_probe.o
  CC      fs/smb/server/mgmt/ksmbd_ida.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/ipv6/raw.o
  CC      kernel/bpf/trampoline.o
  CC      fs/ntfs/index.o
  CC      net/vmw_vsock/diag.o
  CC      fs/nls/nls_iso8859-2.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      fs/smb/server/mgmt/user_config.o
  CC      mm/page_owner.o
  CC      fs/nls/nls_iso8859-3.o
  CC      fs/fuse/dev.o
  CC      drivers/base/platform.o
  CC      fs/ntfs/inode.o
  CC      mm/page_pinner.o
  CC      fs/smb/server/mgmt/share_config.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      fs/ntfs3/attrlist.o
  CC      drivers/base/cpu.o
  CC      kernel/bpf/btf.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/nls/nls_iso8859-4.o
  CC      lib/bsearch.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      fs/ntfs3/bitfunc.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      fs/ntfs3/bitmap.o
  CC      fs/nls/nls_iso8859-5.o
  AR      net/ncm/built-in.a
  CC      fs/ntfs/mft.o
  CC      net/ipv6/icmp.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/netfilter/nf_nat_bpf.o
  CC      fs/fuse/dir.o
  CC      fs/smb/server/mgmt/tree_connect.o
  CC      drivers/base/firmware.o
  CC      mm/cleancache.o
  CC      fs/nls/nls_iso8859-6.o
  CC      fs/fuse/file.o
  CC      mm/page_isolation.o
  CC      lib/find_bit.o
  CC      kernel/bpf/memalloc.o
  CC      fs/ntfs/mst.o
  CC      lib/llist.o
  CC      drivers/base/init.o
  CC      fs/nls/nls_iso8859-7.o
  AR      kernel/trace/built-in.a
  CC      lib/memweight.o
  CC      net/netfilter/nf_nat_amanda.o
  AR      net/vmw_vsock/built-in.a
  AR      drivers/nfc/built-in.a
  CC      net/ipv6/mcast.o
  CC      fs/ntfs3/dir.o
  CC      net/xdp/xsk.o
  CC      net/xdp/xdp_umem.o
  CC      net/xdp/xsk_queue.o
  CC      fs/ntfs3/fsntfs.o
  CC      fs/smb/server/mgmt/user_session.o
  CC      lib/kfifo.o
  CC      fs/nls/nls_cp1255.o
  CC      fs/ntfs/namei.o
  CC      net/ipv4/tcp_minisocks.o
  CC      mm/zsmalloc.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      fs/nls/nls_iso8859-9.o
  CC      kernel/sysctl.o
  CC      fs/ntfs/runlist.o
  CC      net/skb_tracer/skb_tracer.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      lib/percpu-refcount.o
  CC      drivers/base/devres.o
  CC      fs/nls/nls_iso8859-13.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      fs/smb/server/smb_common.o
  CC      fs/smb/server/transport_tcp.o
  CC      fs/smb/server/transport_ipc.o
  CC      fs/ntfs3/frecord.o
  CC      fs/overlayfs/super.o
  CC      net/skb_tracer/sock_queue_printer.o
  CC      fs/ntfs/super.o
  CC      fs/nls/nls_iso8859-14.o
  CC      mm/early_ioremap.o
  CC      net/xdp/xskmap.o
  CC      lib/rhashtable.o
  CC      drivers/base/attribute_container.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/nls/nls_iso8859-15.o
  CC      net/xdp/xsk_buff_pool.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/overlayfs/namei.o
  CC [M]  net/can/af_can.o
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/fuse/inode.o
  CC      drivers/nvdimm/core.o
  CC      mm/cma.o
  CC      fs/smb/server/smbacl.o
  CC      fs/nls/nls_koi8-r.o
  CC      net/ipv6/reassembly.o
  CC      net/skb_tracer/skb_queue_printer.o
  CC      fs/ntfs/sysctl.o
  CC      fs/smb/server/smb2pdu.o
  CC      fs/ntfs3/file.o
  CC      drivers/base/transport_class.o
  CC      mm/balloon_compaction.o
  CC      fs/overlayfs/util.o
  CC      fs/nls/nls_koi8-u.o
  CC      kernel/bpf/devmap.o
  CC      fs/ntfs/unistr.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      lib/base64.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/base/topology.o
  CC      drivers/nvdimm/bus.o
  CC      net/skb_tracer/rb_queue_printer.o
  CC      fs/nls/nls_koi8-ru.o
  CC      lib/once.o
  CC [M]  net/can/proc.o
  CC      mm/page_ext.o
  CC      net/ipv6/tcp_ipv6.o
  CC      fs/ntfs/upcase.o
  CC      fs/overlayfs/inode.o
  AR      net/xdp/built-in.a
  CC      mm/cma_debug.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/ntfs3/fslog.o
  CC      drivers/base/container.o
  CC      fs/nls/nls_utf8.o
  CC      net/ipv6/ping.o
  CC      kernel/capability.o
  CC      fs/fuse/control.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/netfilter/nf_conncount.o
  AR      net/skb_tracer/built-in.a
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      lib/refcount.o
  AR      fs/ntfs/built-in.a
  CC      net/netfilter/x_tables.o
  CC      drivers/base/property.o
  CC      fs/smb/server/smb2ops.o
  CC [M]  net/can/raw.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nls/mac-celtic.o
  CC      mm/userfaultfd.o
  CC      fs/overlayfs/file.o
  CC      lib/usercopy.o
  CC      fs/fuse/xattr.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      fs/nls/mac-centeuro.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/dax/bus.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      lib/errseq.o
  CC      fs/nls/mac-croatian.o
  CC      fs/incfs/data_mgmt.o
  CC      fs/smb/server/smb2misc.o
  CC      fs/overlayfs/dir.o
  CC [M]  net/can/bcm.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      kernel/bpf/offload.o
  CC      lib/bucket_locks.o
  CC      drivers/nvdimm/nd_perf.o
  CC      fs/ntfs3/inode.o
  CC      mm/usercopy.o
  CC      fs/overlayfs/readdir.o
  CC      net/ipv6/exthdrs.o
  CC      fs/nls/mac-cyrillic.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      fs/fuse/acl.o
  CC      fs/nls/mac-gaelic.o
  CC      net/ipv6/datagram.o
  CC      fs/incfs/format.o
  CC      lib/generic-radix-tree.o
  ASN.1   fs/smb/server/ksmbd_spnego_negtokeninit.asn1.[ch]
  ASN.1   fs/smb/server/ksmbd_spnego_negtokentarg.asn1.[ch]
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/smb/server/ksmbd_spnego_negtokeninit.asn1.o
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      fs/incfs/integrity.o
  CC      fs/overlayfs/copy_up.o
  CC      fs/smb/server/ksmbd_spnego_negtokentarg.asn1.o
  CC      drivers/nvdimm/dimm.o
  CC [M]  net/can/gw.o
  CC      drivers/base/swnode.o
  CC      fs/smb/server/asn1.o
  CC      fs/nls/mac-greek.o
  CC      net/netfilter/xt_tcpudp.o
  CC      mm/memremap.o
  CC      fs/ntfs3/index.o
  CC      fs/fuse/readdir.o
  CC      drivers/base/auxiliary.o
  CC      fs/nls/mac-iceland.o
  CC      net/ipv4/tcp_rate.o
  CC      lib/string_helpers.o
  CC      fs/incfs/main.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/nvdimm/region_devs.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/overlayfs/export.o
  CC      fs/nls/mac-inuit.o
  CC      fs/fuse/ioctl.o
  AR      drivers/dma-buf/heaps/built-in.a
  AR      fs/smb/server/built-in.a
  CC      fs/debugfs/inode.o
  AR      fs/smb/built-in.a
  LD [M]  net/can/can.o
  CC      mm/memfd.o
  CC      fs/incfs/pseudo_files.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC      drivers/dma-buf/dma-fence.o
  LD [M]  net/can/can-raw.o
  CC      net/netfilter/xt_mark.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      kernel/ptrace.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/base/memory.o
  CC      fs/nls/mac-romanian.o
  CC      net/ipv6/ip6_flowlabel.o
  AR      fs/overlayfs/built-in.a
  CC      fs/ntfs3/lznt.o
  CC      fs/nls/mac-roman.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      kernel/bpf/stackmap.o
  CC      lib/hexdump.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/netfilter/xt_connmark.o
  CC      lib/kstrtox.o
  CC      fs/incfs/sysfs.o
  CC      net/ipv4/tcp_recovery.o
  CC      fs/nls/mac-turkish.o
  CC      mm/page_reporting.o
  CC      drivers/nvdimm/region.o
  CC      fs/ntfs3/namei.o
  CC      fs/debugfs/file.o
  CC      drivers/base/module.o
  CC      fs/ntfs3/record.o
  CC [M]  net/l2tp/l2tp_core.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      fs/nls/built-in.a
  CC      fs/incfs/vfs.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/fuse/passthrough.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC      lib/pci_iomap.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC      drivers/base/hypervisor.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      net/netfilter/xt_nat.o
  AR      drivers/macintosh/built-in.a
  CC      net/ipv4/tcp_ulp.o
  CC [M]  net/tipc/addr.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      fs/ntfs3/run.o
  CC      lib/iomap_copy.o
  CC      kernel/bpf/cgroup.o
  CC      fs/fuse/backing.o
  CC      mm/ioremap.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/base/soc.o
  CC      mm/io_record.o
  AR      fs/debugfs/built-in.a
  CC [M]  net/bluetooth/hidp/core.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      fs/incfs/verity.o
  CC [M]  net/tipc/bcast.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC      lib/devres.o
  CC      fs/ntfs3/super.o
  CC      lib/trace_readwrite.o
  CC      drivers/base/pinctrl.o
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  CC      net/ipv6/seg6.o
  CC      drivers/dma-buf/dma-heap.o
  AR      mm/built-in.a
  CC      fs/fuse/watchdog.o
  CC      drivers/nvdimm/label.o
  AR      fs/incfs/built-in.a
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC      drivers/base/devcoredump.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/gpu/drm/drm_blend.o
  CC [M]  net/tipc/bearer.o
  CC      net/netfilter/xt_CT.o
  CC      fs/ntfs3/upcase.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC      fs/tracefs/inode.o
  CC      net/ipv6/fib6_notifier.o
  CC      lib/hweight.o
  CC      fs/fuse/virtio_fs.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      lib/interval_tree.o
  CC      drivers/nvdimm/badrange.o
  CC      net/ipv4/datagram.o
  CC      drivers/dma-buf/dma-heap-trace.o
  CC [M]  net/rfkill/core.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/base/platform-msi.o
  CC      fs/ntfs3/xattr.o
  CC      drivers/gpu/drm/drm_encoder.o
  AR      fs/tracefs/built-in.a
  CC      drivers/nvme/host/core.o
  LD [M]  net/bluetooth/hidp/hidp.o
  CC      drivers/scsi/scsicam.o
  AR      drivers/nvme/target/built-in.a
  CC      kernel/bpf/sysfs_btf.o
  CC      lib/assoc_array.o
  CC      drivers/dma-buf/sync_file.o
  CC [M]  net/tipc/core.o
  CC      net/ipv6/rpl.o
  CC      net/netfilter/xt_DSCP.o
  CC      fs/ntfs3/lib/decompress_common.o
  CC [M]  net/bluetooth/hci_core.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/nvdimm/btt_devs.o
  CC      lib/list_debug.o
  CC      fs/ntfs3/lib/lzx_decompress.o
  CC      drivers/base/arch_topology.o
  CC      lib/bitrev.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/f2fs/dir.o
  AR      fs/fuse/built-in.a
  CC [M]  net/tipc/link.o
  CC      net/ipv6/ioam6.o
  LD [M]  net/rfkill/rfkill.o
  CC      drivers/nvme/host/ioctl.o
  CC      kernel/user.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      lib/linear_ranges.o
  CC      lib/crc-ccitt.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/spi/spi.o
  CC      fs/ntfs3/lib/xpress_decompress.o
  CC      net/netfilter/xt_LOG.o
  CC      net/ipv4/raw.o
  AR      drivers/dma-buf/built-in.a
  CC      net/netfilter/xt_NETMAP.o
  AR      fs/ntfs3/built-in.a
  CC      drivers/spi/spi-mem.o
  CC      lib/crc16.o
  CC      drivers/nvdimm/pfn_devs.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC [M]  net/tipc/discover.o
  CC      drivers/spmi/spmi.o
  CC      drivers/nvme/host/trace.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/base/trace.o
  CC      fs/f2fs/file.o
  HOSTCC  lib/gen_crc32table
  CC      net/ipv6/ip6mr.o
  CC [M]  net/bluetooth/hci_conn.o
  CC      drivers/nvme/host/multipath.o
  CC      lib/libcrc32c.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/ipv6/xfrm6_policy.o
  AR      drivers/base/built-in.a
  CC      drivers/nvme/host/zns.o
  CC      drivers/nvdimm/dax_devs.o
  CC [M]  net/tipc/msg.o
  CC      kernel/bpf/bpf_fuse.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      kernel/signal.o
  CC      drivers/net/wireguard/main.o
  CC      net/ipv4/udp.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/scsi/scsi_scan.o
  CC      fs/f2fs/inode.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      lib/crc8.o
  AR      drivers/spmi/built-in.a
  CC      drivers/nvdimm/pmem.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/gpu/drm/drm_color_mgmt.o
  AR      drivers/spi/built-in.a
  CC      drivers/nvme/host/pci.o
  CC [M]  net/bluetooth/hci_event.o
  CC      kernel/sys.o
  CC [M]  net/tipc/name_distr.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      lib/xxhash.o
  CC      drivers/net/wireguard/noise.o
  AR      kernel/bpf/built-in.a
  CC      net/ipv4/udplite.o
  CC [M]  net/tipc/subscr.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/net/mdio/of_mdio.o
  CC      lib/genalloc.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/pstore/inode.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      fs/pstore/platform.o
  CC [M]  net/tipc/monitor.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/net/wireguard/device.o
  CC      drivers/net/phy/phylink.o
  CC      net/ipv6/xfrm6_state.o
  CC      fs/pstore/pmsg.o
  AR      drivers/net/pcs/built-in.a
  CC      fs/erofs/super.o
  CC      fs/f2fs/namei.o
  CC      fs/erofs/inode.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      lib/textsearch.o
  CC      drivers/nvdimm/of_pmem.o
  CC      net/netfilter/xt_SECMARK.o
  CC [M]  net/bluetooth/mgmt.o
  CC [M]  net/tipc/name_table.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      kernel/umh.o
  CC [M]  net/bluetooth/hci_sock.o
  AR      drivers/net/mdio/built-in.a
  CC [M]  net/bluetooth/hci_sysfs.o
  CC      fs/pstore/ram.o
  CC      drivers/net/wireguard/peer.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv6/xfrm6_input.o
  CC      kernel/workqueue.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/ipv4/udp_offload.o
  CC      fs/erofs/data.o
  CC      drivers/scsi/scsi_debugfs.o
  AR      drivers/nvdimm/built-in.a
  CC      fs/f2fs/hash.o
  CC      fs/open.o
  CC      lib/ts_kmp.o
  CC      net/netfilter/xt_TPROXY.o
  CC      fs/pstore/ram_core.o
  CC [M]  net/6lowpan/core.o
  CC      fs/f2fs/super.o
  CC      fs/erofs/namei.o
  CC      drivers/net/wireguard/timers.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      lib/ts_bm.o
  CC      drivers/scsi/scsi_trace.o
  CC      fs/read_write.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC [M]  net/tipc/net.o
  CC      fs/f2fs/inline.o
  CC      lib/ts_fsm.o
  AR      fs/pstore/built-in.a
  CC [M]  net/bluetooth/l2cap_core.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/net/phy/phy-c45.o
  CC      fs/erofs/dir.o
  CC      net/ipv4/arp.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/wireguard/queueing.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/netfilter/xt_TEE.o
  CC      lib/percpu_counter.o
  CC      drivers/net/phy/phy_device.o
  AR      drivers/firewire/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC [M]  net/tipc/netlink.o
  CC      fs/erofs/sysfs.o
  CC [M]  net/6lowpan/iphc.o
  CC      kernel/pid.o
  CC      lib/audit.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      fs/file_table.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/netfilter/xt_TRACE.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/ipv6/xfrm6_protocol.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC [M]  net/tipc/netlink_compat.o
  CC      fs/erofs/xattr.o
  CC [M]  net/6lowpan/nhc.o
  CC      lib/compat_audit.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      lib/syscall.o
  CC      drivers/net/wireguard/receive.o
  CC      lib/dynamic_debug.o
  CC      fs/erofs/decompressor.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/scsi/sd.o
  CC      net/ipv4/icmp.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC      drivers/net/phy/linkmode.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC      net/netfilter/xt_bpf.o
  CC [M]  net/mac802154/main.o
  CC [M]  net/bluetooth/smp.o
  CC [M]  net/tipc/node.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/net/wireguard/socket.o
